,PMCID,Journal Title,Year,data_shared,code_relevant,preprint,data_upon_request,code_shared,code_upon_request,preregistration,OSF_exploratory
359,PMC1698940,PLoS Med,2006,0,0,0,0,0,0,0,0
360,PMC1698941,PLoS Comput Biol,2006,1,0,1,0,0,0,0,0
361,PMC1698942,PLoS Comput Biol,2006,0,0,1,0,0,0,0,0
362,PMC1698943,PLoS Pathog,2006,0,0,0,0,0,0,0,0
363,PMC1698944,PLoS Pathog,2006,0,0,0,0,0,0,0,0
364,PMC1698945,PLoS Genet,2006,0,0,1,0,0,0,0,0
365,PMC1698946,PLoS Genet,2006,0,0,1,0,0,0,0,0
366,PMC1698947,PLoS Genet,2006,1,0,0,0,0,0,0,0
367,PMC1698948,PLoS Genet,2006,1,0,1,0,0,0,0,0
368,PMC1702346,BMC Cell Biol,2006,1,0,0,0,0,0,0,0
369,PMC1702363,BMC Mol Biol,2006,0,0,0,0,0,0,0,0
370,PMC1702364,BMC Neurol,2006,0,0,0,0,0,0,0,0
371,PMC1702366,J Biomed Discov Collab,2006,0,0,0,0,0,0,0,0
372,PMC1702535,Front Zool,2006,0,0,0,0,0,0,0,0
373,PMC1702537,BMC Biotechnol,2006,0,0,0,0,0,0,0,0
374,PMC1702547,BMC Neurol,2006,0,0,0,0,0,0,0,0
375,PMC1702553,BMC Bioinformatics,2006,0,0,0,0,0,0,0,0
376,PMC1702554,PLoS Med,2006,0,0,0,0,0,0,0,0
377,PMC1702555,PLoS Med,2006,0,0,1,0,0,0,0,0
378,PMC1702556,PLoS Med,2006,1,1,0,0,0,0,0,0
379,PMC1702557,PLoS Med,2006,0,0,0,0,0,0,0,0
380,PMC1702558,PLoS Med,2006,0,0,0,0,0,0,0,0
381,PMC1702559,PLoS Med,2006,0,0,0,0,0,0,0,0
382,PMC1702560,PLoS Biol,2006,1,0,0,0,0,0,0,0
383,PMC1702562,PLoS Biol,2006,0,0,0,0,0,0,0,0
384,PMC1705473,Bioprocess Biosyst Eng,2006,0,0,0,0,0,0,0,0
385,PMC1705476,Ann Biomed Eng,2006,0,0,0,0,0,0,0,0
386,PMC1705477,Acta Neuropathol,2006,0,0,0,0,0,0,0,0
387,PMC1705481,Anal Bioanal Chem,2006,0,0,0,0,0,0,0,0
388,PMC1705482,Ann Biomed Eng,2006,0,0,0,0,0,0,0,0
389,PMC1705488,J Neurol,2006,0,0,0,0,0,0,0,0
390,PMC1705490,Ann Biomed Eng,2006,0,0,0,0,0,0,0,0
391,PMC1705491,Ann Biomed Eng,2006,0,0,0,0,0,0,0,0
392,PMC1705492,Bioprocess Biosyst Eng,2006,0,1,0,0,0,0,0,0
393,PMC1705493,Ann Biomed Eng,2006,0,0,0,0,0,0,0,0
394,PMC1705494,Psychopharmacology (Berl),2006,0,0,0,0,0,0,0,0
395,PMC1705495,Psychopharmacology (Berl),2006,0,0,0,0,0,0,0,0
396,PMC1705497,Bioprocess Biosyst Eng,2006,0,0,0,0,0,0,0,0
397,PMC1705499,Eur Arch Psychiatry Clin Neurosci,2006,0,0,0,0,0,0,0,0
398,PMC1705502,Ann Biomed Eng,2006,0,0,0,0,0,0,0,0
399,PMC1705503,Ann Biomed Eng,2006,0,0,0,0,0,0,0,0
400,PMC1705504,J Neurol,2006,0,0,0,0,0,0,0,0
401,PMC1705506,Ann Biomed Eng,2006,0,0,0,0,0,0,0,0
402,PMC1705508,J Neurol,2006,0,0,0,0,0,0,0,0
403,PMC1705509,Ann Biomed Eng,2006,0,0,0,0,0,0,0,0
404,PMC1705514,Bioprocess Biosyst Eng,2006,0,0,0,0,0,0,0,0
405,PMC1705516,Ann Biomed Eng,2006,0,1,0,0,0,0,0,0
406,PMC1705518,Bioprocess Biosyst Eng,2006,0,1,0,0,0,0,0,0
407,PMC1705519,Ann Biomed Eng,2006,0,1,0,0,0,0,0,0
408,PMC1705520,Ann Biomed Eng,2006,0,0,0,0,0,0,0,0
409,PMC1705524,Ann Biomed Eng,2006,0,0,0,0,0,0,0,0
410,PMC1705526,Ann Biomed Eng,2006,0,0,0,0,0,0,0,0
411,PMC1705527,Neurosurg Rev,2006,0,0,0,0,0,0,0,0
412,PMC1705530,Eur Child Adolesc Psychiatry,2006,0,0,0,0,0,0,0,0
413,PMC1705531,Am J Community Psychol,2006,0,0,0,0,0,0,0,0
414,PMC1705532,Bioprocess Biosyst Eng,2006,0,0,0,0,0,0,0,0
415,PMC1705533,Cult Med Psychiatry,2006,0,0,0,0,0,0,0,0
416,PMC1705536,Bioprocess Biosyst Eng,2006,0,0,0,0,0,0,0,0
417,PMC1705537,Eur Child Adolesc Psychiatry,2006,0,0,0,0,0,0,0,0
418,PMC1705539,Psychopharmacology (Berl),2006,0,0,0,0,0,0,0,0
419,PMC1705541,Appl Psychophysiol Biofeedback,2006,0,0,0,0,0,0,0,0
420,PMC1705544,Ann Biomed Eng,2006,0,0,0,0,0,0,0,0
421,PMC1705807,Ann Clin Microbiol Antimicrob,2006,0,0,0,0,0,0,0,0
422,PMC1705823,PLoS Med,2006,0,0,0,0,0,0,0,0
423,PMC1705824,PLoS Med,2006,0,0,0,0,0,0,0,0
424,PMC1705825,PLoS Med,2006,0,0,0,0,0,0,0,0
425,PMC1705826,PLoS Med,2006,0,0,0,0,0,0,0,0
426,PMC1705827,PLoS Med,2006,0,0,0,0,0,0,0,0
427,PMC1712222,J Neuroinflammation,2006,0,0,0,0,0,0,0,0
428,PMC1712229,BMC Biotechnol,2006,0,0,0,0,0,0,0,0
429,PMC1712230,Biol Direct,2006,0,0,0,0,0,0,0,0
430,PMC1712231,Biol Direct,2006,0,0,0,0,0,0,0,0
431,PMC1712232,BMC Dev Biol,2006,0,0,0,0,0,0,0,0
432,PMC1712339,BMC Biochem,2006,0,0,0,0,0,0,0,0
433,PMC1712354,PLoS Med,2007,0,0,0,0,0,0,0,0
434,PMC1713227,Theor Biol Med Model,2006,0,0,0,0,0,0,0,0
435,PMC1713232,Mol Neurodegener,2006,0,0,0,0,0,0,0,0
436,PMC1713233,BMC Dev Biol,2006,0,0,0,0,0,0,0,0
437,PMC1713234,BMC Biotechnol,2006,0,1,0,0,0,0,0,0
438,PMC1713242,BMC Microbiol,2006,0,0,0,0,0,0,0,0
439,PMC1713243,BMC Microbiol,2006,0,0,0,0,0,0,0,0
440,PMC1713246,J Neuroeng Rehabil,2006,0,0,0,0,0,0,0,0
441,PMC1713249,Ann Clin Microbiol Antimicrob,2006,0,0,0,0,0,0,0,0
442,PMC1713253,BMC Bioinformatics,2006,1,1,0,0,1,0,0,0
443,PMC1713254,PLoS Genet,2006,0,0,1,0,0,0,0,0
444,PMC1713255,PLoS Genet,2006,1,0,1,0,0,0,0,0
445,PMC1713256,PLoS Genet,2006,0,0,1,0,0,0,0,0
446,PMC1713257,PLoS Genet,2006,0,0,0,0,0,0,0,0
447,PMC1713258,PLoS Genet,2006,1,0,0,0,0,0,0,0
448,PMC1713259,PLoS Genet,2006,1,0,1,0,0,0,0,0
449,PMC1713260,PLoS Genet,2006,0,0,1,0,0,0,0,0
450,PMC1713262,PLoS Clin Trials,2006,0,0,0,0,0,0,0,0
451,PMC1716157,Biol Direct,2006,1,0,0,0,0,0,0,0
452,PMC1716161,J Ethnobiol Ethnomed,2006,0,0,0,0,0,0,0,0
453,PMC1716164,Behav Brain Funct,2006,0,0,0,0,0,0,0,0
454,PMC1716180,J Negat Results Biomed,2006,0,0,0,0,0,0,0,0
455,PMC1716182,J Biomed Discov Collab,2006,0,0,0,0,0,0,0,0
456,PMC1716183,BMC Bioinformatics,2006,1,0,0,0,0,0,0,0
457,PMC1716184,BMC Bioinformatics,2006,0,0,0,0,0,0,0,0
458,PMC1716185,PLoS Med,2006,1,0,0,0,0,0,0,0
459,PMC1716186,PLoS Med,2006,0,0,0,0,0,0,0,0
460,PMC1716187,PLoS Med,2006,1,1,0,0,0,0,0,0
461,PMC1716188,PLoS Med,2006,1,1,0,0,0,0,0,0
462,PMC1716189,PLoS Med,2006,0,0,0,0,0,0,0,0
463,PMC1716190,PLoS Med,2006,0,0,0,0,0,0,0,0
464,PMC1716191,PLoS Med,2006,0,0,0,0,0,0,0,0
465,PMC1716192,PLoS Med,2006,1,0,0,0,0,0,0,0
466,PMC1716193,PLoS Med,2006,0,0,0,0,0,0,0,0
467,PMC1716194,PLoS Med,2006,1,0,0,0,0,0,0,0
468,PMC1716759,J Nanobiotechnology,2006,0,0,0,0,0,0,0,0
469,PMC1716760,Front Zool,2006,1,0,0,0,0,0,0,0
470,PMC1716761,BMC Neurol,2006,0,0,0,0,0,0,0,0
471,PMC1717015,PLoS Biol,2006,0,0,0,0,0,0,0,0
472,PMC1717016,PLoS Biol,2006,0,1,0,0,0,0,0,0
473,PMC1717018,PLoS Biol,2006,1,0,0,0,0,0,0,0
474,PMC1717019,PLoS Biol,2006,0,0,0,0,0,0,0,0
475,PMC1717020,PLoS Biol,2006,0,0,0,0,0,0,0,0
476,PMC1747532,J Cell Biol,2006,0,0,0,0,0,0,0,0
477,PMC1750924,PLoS Biol,2006,0,0,0,0,0,0,0,0
478,PMC1750926,PLoS Biol,2006,0,0,0,0,0,0,0,0
479,PMC1750927,PLoS Biol,2006,0,0,0,0,0,0,0,0
480,PMC1750929,PLoS Biol,2006,1,0,0,0,0,0,0,0
481,PMC1750930,PLoS Biol,2006,0,1,1,0,0,0,0,0
482,PMC1750931,PLoS Biol,2006,0,0,0,0,0,0,0,0
483,PMC1750933,PLoS Biol,2006,0,0,0,0,0,0,0,0
484,PMC1751121,PLoS Med,2006,1,0,0,0,0,0,0,0
485,PMC1752225,Int J Biol Sci,2006,0,0,0,0,0,0,0,0
486,PMC1752226,Int J Biol Sci,2006,0,0,0,0,0,0,0,0
487,PMC1752227,Int J Biol Sci,2006,1,0,0,0,0,0,0,0
488,PMC1756459,Neuroepidemiology,2006,0,0,0,0,0,0,0,0
489,PMC1756896,PLoS Genet,2006,1,0,1,0,0,0,0,0
490,PMC1756898,PLoS Genet,2006,0,0,0,0,0,0,0,0
491,PMC1756913,PLoS Genet,2006,1,0,1,0,0,0,0,0
492,PMC1756914,PLoS Genet,2006,0,0,1,0,0,0,0,0
493,PMC1756915,PLoS Genet,2006,0,0,0,0,0,0,0,0
494,PMC1757199,PLoS Pathog,2006,0,0,0,0,0,0,0,0
495,PMC1757202,PLoS Pathog,2006,0,0,0,0,0,0,0,0
496,PMC1757203,PLoS Pathog,2006,0,0,0,0,0,0,0,0
497,PMC1761043,PLoS Comput Biol,2007,0,1,1,0,0,0,0,0
498,PMC1761044,PLoS Comput Biol,2007,0,0,1,0,0,0,0,0
499,PMC1761045,PLoS Genet,2007,0,0,0,0,0,0,0,0
500,PMC1761046,PLoS Genet,2007,1,1,1,0,0,0,0,0
501,PMC1761047,PLoS Genet,2007,1,0,1,0,0,0,0,0
502,PMC1761048,PLoS Biol,2007,0,0,0,0,0,0,0,0
503,PMC1761051,PLoS Med,2007,0,0,0,0,0,0,0,0
504,PMC1761052,PLoS Med,2007,0,0,0,0,0,0,0,0
505,PMC1761054,Arch Neurol,2006,0,0,0,0,0,0,0,0
506,PMC1761130,Insect Mol Biol,2006,0,0,0,0,0,0,0,0
507,PMC1761131,Insect Mol Biol,2006,0,0,0,0,0,0,0,0
508,PMC1761132,Insect Mol Biol,2006,0,0,0,0,0,0,0,0
509,PMC1761135,Insect Mol Biol,2006,1,0,0,0,0,0,0,0
510,PMC1761136,Insect Mol Biol,2006,1,0,0,0,0,0,0,0
511,PMC1761652,PLoS Comput Biol,2006,0,0,1,0,0,0,0,0
512,PMC1761653,PLoS Comput Biol,2006,1,0,0,0,0,0,0,0
513,PMC1761654,PLoS Comput Biol,2006,0,0,1,0,0,0,0,0
514,PMC1761655,PLoS Comput Biol,2006,0,0,1,0,0,0,0,0
515,PMC1761656,PLoS Comput Biol,2006,0,0,0,0,0,0,0,0
516,PMC1761657,PLoS Comput Biol,2006,0,0,1,0,0,0,0,0
517,PMC1761698,Biol Psychiatry,2006,0,0,0,0,0,0,0,0
518,PMC1761701,J Cell Biol,2006,0,0,0,0,0,0,0,0
519,PMC1762007,BMC Plant Biol,2006,1,0,0,0,0,0,0,0
520,PMC1762009,BMC Struct Biol,2006,0,0,0,0,0,0,0,0
521,PMC1762010,Behav Brain Funct,2006,0,0,0,0,0,0,0,0
522,PMC1762012,BMC Mol Biol,2006,0,0,0,0,0,0,0,0
523,PMC1762017,BMC Neurosci,2006,0,0,0,0,0,0,0,0
524,PMC1762027,BMC Bioinformatics,2006,0,0,0,0,0,0,0,0
525,PMC1762028,BMC Bioinformatics,2006,0,1,0,0,0,0,0,0
526,PMC1762029,BMC Evol Biol,2006,0,0,0,0,0,0,0,0
527,PMC1762030,BMC Evol Biol,2006,1,0,0,0,0,0,0,0
528,PMC1762040,PLoS Med,2006,0,0,0,0,0,0,0,0
529,PMC1762052,PLoS Med,2006,0,0,0,0,0,0,0,0
530,PMC1762056,PLoS Med,2006,0,0,0,0,0,0,0,0
531,PMC1762058,PLoS Med,2006,0,0,0,0,0,0,0,0
532,PMC1762059,PLoS Med,2006,0,0,0,0,0,0,0,0
533,PMC1762062,PLoS Med,2006,0,0,0,0,0,0,0,0
534,PMC1762065,PLoS Med,2006,0,0,0,0,0,0,0,0
535,PMC1762068,PLoS Med,2006,0,0,0,0,0,0,0,0
536,PMC1762071,PLoS Med,2006,0,0,0,0,0,0,0,0
537,PMC1762083,PLoS Med,2006,0,0,0,0,0,0,0,0
538,PMC1762085,PLoS Med,2006,0,0,0,0,0,0,0,0
539,PMC1762086,Mol Syst Biol,2006,0,1,1,0,0,0,0,0
540,PMC1762087,Mol Syst Biol,2006,0,0,0,0,0,0,0,0
541,PMC1762088,Mol Syst Biol,2006,0,1,0,0,0,0,0,0
542,PMC1762089,Mol Syst Biol,2006,0,0,0,0,0,0,0,0
543,PMC1762093,Eat Behav,2006,0,0,0,0,0,0,0,0
544,PMC1762096,Ann Clin Psychiatry,2006,0,0,0,0,0,0,0,0
545,PMC1762128,J Neurosurg,2006,0,0,0,0,0,0,0,0
546,PMC1762303,PLoS One,2006,0,0,0,0,0,0,0,0
547,PMC1762304,PLoS One,2006,1,0,0,0,0,0,0,0
548,PMC1762305,PLoS One,2006,0,1,0,0,0,0,0,0
549,PMC1762306,PLoS One,2006,1,0,0,0,0,0,0,0
550,PMC1762307,PLoS One,2006,0,0,0,0,0,0,0,0
551,PMC1762308,PLoS One,2006,0,0,0,0,0,0,0,0
552,PMC1762309,PLoS One,2006,0,1,0,0,0,0,0,0
553,PMC1762310,PLoS One,2006,0,0,0,0,0,0,0,0
554,PMC1762311,PLoS One,2006,1,0,0,0,0,0,0,0
555,PMC1762312,PLoS One,2006,0,0,0,0,0,0,0,0
556,PMC1762313,PLoS One,2006,0,0,0,0,0,0,0,0
557,PMC1762314,PLoS One,2006,0,0,0,0,0,0,0,0
558,PMC1762315,PLoS One,2006,0,0,0,0,0,0,0,0
559,PMC1762316,PLoS One,2006,0,0,0,0,0,0,0,0
560,PMC1762317,PLoS One,2006,0,0,0,0,0,0,0,0
561,PMC1762318,PLoS One,2006,0,0,0,0,0,0,0,0
562,PMC1762319,PLoS One,2006,0,0,0,0,0,0,0,0
563,PMC1762320,PLoS One,2006,0,0,0,0,0,0,0,0
564,PMC1762321,PLoS One,2006,0,0,0,0,0,0,0,0
565,PMC1762322,PLoS One,2006,0,0,0,0,0,0,0,0
566,PMC1762323,PLoS One,2006,0,0,0,0,0,0,0,0
567,PMC1762324,PLoS One,2006,0,0,0,0,0,0,0,0
568,PMC1762325,PLoS One,2006,0,0,0,0,0,0,0,0
569,PMC1762326,PLoS One,2006,0,0,0,0,0,0,0,0
570,PMC1762327,PLoS One,2006,0,0,0,0,0,0,0,0
571,PMC1762328,PLoS One,2006,0,0,0,0,0,0,0,0
572,PMC1762329,PLoS One,2006,0,0,0,0,0,0,0,0
573,PMC1762330,PLoS One,2006,0,0,0,0,0,0,0,0
574,PMC1762331,PLoS One,2006,1,1,0,0,0,0,0,0
575,PMC1762332,PLoS One,2006,1,0,0,0,0,0,0,0
576,PMC1762333,PLoS One,2006,1,0,0,0,0,0,0,0
577,PMC1762334,PLoS One,2006,0,0,0,0,0,0,0,0
578,PMC1762335,PLoS One,2006,0,0,0,0,0,0,0,0
579,PMC1762336,PLoS One,2006,1,0,0,0,0,0,0,0
580,PMC1762337,PLoS One,2006,0,0,0,0,0,0,0,0
581,PMC1762338,PLoS One,2006,0,0,0,0,0,0,0,0
582,PMC1762339,PLoS One,2006,0,0,0,0,0,0,0,0
583,PMC1762340,PLoS One,2006,0,0,0,0,0,0,0,0
584,PMC1762341,PLoS One,2006,0,0,0,0,0,0,0,0
585,PMC1762342,PLoS One,2006,0,0,0,0,0,0,0,0
586,PMC1762343,PLoS One,2006,0,0,0,0,0,0,0,0
587,PMC1762344,PLoS One,2006,0,0,0,0,0,0,0,0
588,PMC1762345,PLoS One,2006,0,0,0,0,0,0,0,0
589,PMC1762346,PLoS One,2006,0,0,0,0,0,0,0,0
590,PMC1762347,PLoS One,2006,0,0,0,0,0,0,0,0
591,PMC1762348,PLoS One,2006,1,0,0,0,0,0,0,0
592,PMC1762349,PLoS One,2006,0,1,0,0,0,0,0,0
593,PMC1762350,PLoS One,2006,0,0,0,0,0,0,0,0
594,PMC1762351,PLoS One,2006,0,0,0,0,0,0,0,0
595,PMC1762352,PLoS One,2006,0,1,0,0,0,0,0,0
596,PMC1762353,PLoS One,2006,0,0,0,0,0,0,0,0
597,PMC1762354,PLoS One,2006,1,0,0,0,0,0,0,0
598,PMC1762355,PLoS One,2006,0,0,0,0,0,0,0,0
599,PMC1762356,PLoS One,2006,0,0,0,0,0,0,0,0
600,PMC1762357,PLoS One,2006,1,1,0,0,0,0,0,0
601,PMC1762358,PLoS One,2006,0,0,0,0,0,0,0,0
602,PMC1762359,PLoS One,2006,0,0,0,0,0,0,0,0
603,PMC1762360,PLoS One,2006,0,0,0,0,0,0,0,0
604,PMC1762361,PLoS One,2006,1,0,0,0,0,0,0,0
605,PMC1762362,PLoS One,2006,0,0,0,0,0,0,0,0
606,PMC1762363,PLoS One,2006,0,0,0,0,0,0,0,0
607,PMC1762364,PLoS One,2006,0,0,0,0,0,0,0,0
608,PMC1762365,PLoS One,2006,0,0,0,0,0,0,0,0
609,PMC1762366,PLoS One,2006,0,0,0,0,0,0,0,0
610,PMC1762367,PLoS One,2006,1,0,0,0,0,0,0,0
611,PMC1762368,PLoS One,2006,0,0,0,0,0,0,0,0
612,PMC1762369,PLoS One,2006,1,1,0,0,0,0,0,0
613,PMC1762370,PLoS One,2006,0,0,0,0,0,0,0,0
614,PMC1762371,PLoS One,2006,0,0,0,0,0,0,0,0
615,PMC1762372,PLoS One,2006,0,0,0,0,0,0,0,0
616,PMC1762373,PLoS One,2006,0,0,0,0,0,0,0,0
617,PMC1762374,PLoS One,2006,1,0,0,0,0,0,0,0
618,PMC1762375,PLoS One,2006,0,0,0,0,0,0,0,0
619,PMC1762376,PLoS One,2006,0,0,0,0,0,0,0,0
620,PMC1762377,PLoS One,2006,1,0,0,0,0,0,0,0
621,PMC1762378,PLoS One,2006,0,0,0,0,0,0,0,0
622,PMC1762379,PLoS One,2006,0,0,0,0,0,0,0,0
623,PMC1762380,PLoS One,2006,1,0,0,0,0,0,0,0
624,PMC1762381,PLoS One,2006,0,0,0,0,0,0,0,0
625,PMC1762382,PLoS One,2006,0,0,0,0,0,0,0,0
626,PMC1762383,PLoS One,2006,0,0,0,0,0,0,0,0
627,PMC1762384,PLoS One,2006,0,0,0,0,0,0,0,0
628,PMC1762385,PLoS One,2006,0,0,0,0,0,0,0,0
629,PMC1762386,PLoS One,2006,0,0,0,0,0,0,0,0
630,PMC1762387,PLoS One,2006,0,0,0,0,0,0,0,0
631,PMC1762388,PLoS One,2006,0,0,0,0,0,0,0,0
632,PMC1762389,PLoS One,2006,0,0,0,0,0,0,0,0
633,PMC1762390,PLoS One,2006,0,0,0,0,0,0,0,0
634,PMC1762391,PLoS One,2006,0,1,0,0,0,0,0,0
635,PMC1762392,PLoS One,2006,0,0,0,0,0,0,0,0
636,PMC1762393,PLoS One,2006,0,0,0,0,0,0,0,0
637,PMC1762394,PLoS One,2006,0,0,0,0,0,0,0,0
638,PMC1762395,PLoS One,2006,0,0,0,0,0,0,0,0
639,PMC1762396,PLoS One,2006,0,0,0,0,0,0,0,0
640,PMC1762397,PLoS One,2006,0,0,0,0,0,0,0,0
641,PMC1762398,PLoS One,2006,0,0,0,0,0,0,0,0
642,PMC1762399,PLoS One,2006,0,0,0,0,0,0,0,0
643,PMC1762400,PLoS One,2006,0,0,0,0,0,0,0,0
644,PMC1762401,PLoS One,2006,0,0,0,0,0,0,0,0
645,PMC1762402,PLoS One,2006,0,0,0,0,0,0,0,0
646,PMC1762403,PLoS One,2006,1,0,0,0,0,0,0,0
647,PMC1762404,PLoS One,2006,0,0,0,0,0,0,0,0
648,PMC1762405,PLoS One,2006,0,1,0,0,0,0,0,0
649,PMC1762406,PLoS One,2006,1,1,0,0,0,0,0,0
650,PMC1762407,PLoS One,2006,0,1,0,0,0,0,0,0
651,PMC1762408,PLoS One,2006,1,0,0,0,0,0,0,0
652,PMC1762409,PLoS One,2006,0,0,0,0,0,0,0,0
653,PMC1762410,PLoS One,2006,0,0,0,0,0,0,0,0
654,PMC1762411,PLoS One,2006,0,0,0,0,0,0,0,0
655,PMC1762412,PLoS One,2006,0,0,0,0,0,0,0,0
656,PMC1762413,PLoS One,2006,0,0,0,0,0,0,0,0
657,PMC1762414,PLoS One,2006,0,0,0,0,0,0,0,0
658,PMC1762415,PLoS One,2006,0,1,0,0,0,0,0,0
659,PMC1762416,PLoS One,2006,0,0,0,0,0,0,0,0
660,PMC1762417,PLoS One,2006,0,0,0,0,0,0,0,0
661,PMC1762418,PLoS One,2006,1,1,0,0,0,0,0,0
662,PMC1762419,PLoS One,2006,1,0,0,0,0,0,0,0
663,PMC1762420,PLoS One,2006,0,0,0,0,0,0,0,0
664,PMC1762421,PLoS One,2006,1,0,0,0,0,0,0,0
665,PMC1762422,PLoS One,2006,0,0,1,0,1,1,0,0
666,PMC1762423,PLoS One,2006,0,0,0,0,0,0,0,0
667,PMC1762424,PLoS One,2006,0,0,0,0,0,0,0,0
668,PMC1762425,PLoS One,2006,1,1,0,0,1,0,0,0
669,PMC1762426,PLoS One,2006,0,0,0,0,0,0,0,0
670,PMC1762427,PLoS One,2006,0,0,0,0,0,0,0,0
671,PMC1762428,PLoS One,2006,0,0,0,0,0,0,0,0
672,PMC1762429,PLoS One,2006,0,0,0,0,0,0,0,0
673,PMC1762430,PLoS One,2006,0,0,0,0,0,0,0,0
674,PMC1762431,PLoS One,2006,0,0,0,0,0,0,0,0
675,PMC1762432,PLoS One,2006,1,0,0,0,0,0,0,0
676,PMC1762433,PLoS One,2006,0,0,0,0,0,0,0,0
677,PMC1762434,PLoS One,2006,1,1,0,0,0,0,0,0
678,PMC1762435,PLoS One,2006,0,1,0,0,0,0,0,0
679,PMC1762436,PLoS One,2006,1,1,0,0,0,0,0,0
680,PMC1762437,PLoS One,2006,1,0,0,0,0,0,0,0
681,PMC1762913,Curr Biol,2006,0,0,0,0,0,0,0,0
682,PMC1764016,BMC Microbiol,2006,0,0,0,0,0,0,0,0
683,PMC1764029,BMC Neurol,2006,0,0,0,0,0,0,0,0
684,PMC1764030,BMC Evol Biol,2006,0,0,0,0,0,0,0,0
685,PMC1764032,PLoS One,2007,0,0,0,0,0,0,0,0
686,PMC1764033,PLoS One,2007,0,0,0,0,0,0,0,0
687,PMC1764034,PLoS One,2007,0,0,0,0,0,0,0,0
688,PMC1764035,PLoS One,2007,0,0,0,0,0,0,0,0
689,PMC1764036,PLoS One,2007,0,0,0,0,0,0,0,0
690,PMC1764037,PLoS One,2007,0,0,0,0,0,0,0,0
691,PMC1764038,PLoS One,2007,0,0,0,0,0,0,0,0
692,PMC1764039,PLoS One,2007,0,0,0,0,0,0,0,0
693,PMC1764202,Soc Psychiatry Psychiatr Epidemiol,2006,0,1,0,0,0,0,0,0
694,PMC1764203,Soc Psychiatry Psychiatr Epidemiol,2006,0,0,0,0,0,0,0,0
695,PMC1764204,Soc Psychiatry Psychiatr Epidemiol,2006,0,0,0,0,0,0,0,0
696,PMC1764210,BMC Bioinformatics,2006,0,0,0,0,0,0,0,0
697,PMC1764414,J Neuroinflammation,2006,0,0,0,0,0,0,0,0
698,PMC1764415,Algorithms Mol Biol,2006,1,0,0,0,0,0,0,0
699,PMC1764416,Behav Brain Funct,2006,0,1,0,0,0,0,0,0
700,PMC1764419,J Nanobiotechnology,2006,0,0,0,0,0,0,0,0
701,PMC1764429,BMC Neurol,2006,0,0,0,0,0,0,0,0
702,PMC1764430,J Biomed Discov Collab,2006,0,0,0,0,0,0,0,0
703,PMC1764432,BMC Bioinformatics,2006,0,1,0,0,1,0,0,0
704,PMC1764433,PLoS Pathog,2007,0,0,0,0,0,0,0,0
705,PMC1764434,PLoS Clin Trials,2007,0,0,0,0,0,0,0,0
706,PMC1764435,PLoS Med,2007,0,0,0,0,0,0,0,0
707,PMC1764436,PLoS Med,2007,0,0,0,0,0,0,0,0
708,PMC1764437,PLoS Biol,2007,0,0,0,0,0,0,0,0
709,PMC1764438,PLoS Biol,2007,0,1,0,0,0,0,0,0
710,PMC1764442,Curr Biol,2006,0,0,0,0,0,0,0,0
711,PMC1764445,BMC Bioinformatics,2006,0,0,0,0,0,0,0,0
712,PMC1764446,BMC Bioinformatics,2006,0,0,0,0,1,0,0,0
713,PMC1764447,BMC Bioinformatics,2006,0,0,0,0,0,0,0,0
714,PMC1764448,BMC Bioinformatics,2006,0,0,0,0,0,0,0,0
715,PMC1764449,BMC Bioinformatics,2006,0,1,0,0,0,0,0,0
716,PMC1764450,BMC Bioinformatics,2006,1,1,0,0,0,0,0,0
717,PMC1764466,BMC Bioinformatics,2006,0,0,0,0,0,0,0,0
718,PMC1764467,BMC Bioinformatics,2006,0,0,0,0,0,0,0,0
719,PMC1764468,BMC Bioinformatics,2006,1,0,1,0,0,0,0,0
720,PMC1764469,BMC Bioinformatics,2006,0,0,0,0,0,0,0,0
721,PMC1764470,BMC Bioinformatics,2006,0,0,0,0,0,0,0,0
722,PMC1764471,BMC Bioinformatics,2006,0,0,0,0,0,0,0,0
723,PMC1764472,BMC Bioinformatics,2006,0,0,0,0,0,0,0,0
724,PMC1764473,BMC Bioinformatics,2006,0,0,0,0,0,0,0,0
725,PMC1764474,BMC Bioinformatics,2006,1,0,0,0,0,0,0,0
726,PMC1764475,BMC Bioinformatics,2006,1,1,0,0,1,0,0,0
727,PMC1764476,BMC Bioinformatics,2006,1,1,0,0,0,0,0,0
728,PMC1764477,BMC Bioinformatics,2006,1,0,0,0,1,0,0,0
729,PMC1764478,BMC Bioinformatics,2006,0,0,1,0,1,0,0,0
730,PMC1764479,BMC Bioinformatics,2006,0,0,0,0,0,0,0,0
731,PMC1764480,BMC Bioinformatics,2006,0,0,0,0,0,0,0,0
732,PMC1764481,BMC Bioinformatics,2006,0,0,0,0,0,0,0,0
733,PMC1764482,BMC Bioinformatics,2006,0,0,0,0,0,0,0,0
734,PMC1764483,BMC Bioinformatics,2006,0,0,0,0,0,0,0,0
735,PMC1764484,BMC Bioinformatics,2006,0,0,0,0,0,0,0,0
736,PMC1764485,BMC Bioinformatics,2006,0,0,0,0,0,0,0,0
737,PMC1764486,BMC Bioinformatics,2006,1,1,0,0,0,0,0,0
738,PMC1764487,BMC Bioinformatics,2006,0,0,0,0,0,0,0,0
739,PMC1764542,J Psychiatry Neurosci,2007,0,0,0,0,0,0,0,0
740,PMC1764545,J Psychiatry Neurosci,2007,0,0,0,0,0,0,0,0
